City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,3.97,95,100,3.9,GS,1701041119
1,guerrero negro,27.9769,-114.0611,21.11,51,22,5.07,MX,1701041119
2,sile,41.1754,29.6133,5.32,53,83,1.79,TR,1701041119
3,kodiak,57.79,-152.4072,3.73,93,75,2.06,US,1701041119
4,nguigmi,14.2495,13.1092,27.21,27,39,4.93,NE,1701041120
5,port-aux-francais,-49.35,70.2167,3.51,75,100,7.04,TF,1701041120
6,papatowai,-46.5619,169.4708,14.07,70,99,2.14,NZ,1701041120
7,port mathurin,-19.6833,63.4167,24.7,74,56,7.61,MU,1701041120
8,jinchang,38.4953,102.1739,0.92,44,35,2.86,CN,1701041120
9,leava,-14.3,-178.1667,28.86,77,86,5.98,WF,1701041121
10,concordia,-31.393,-58.0209,23.21,70,2,2.38,AR,1701041121
11,adamstown,-25.066,-130.1015,21.28,86,100,12.54,PN,1701041121
12,ar rutbah,33.0381,40.2848,14.56,38,0,7.8,IQ,1701041121
13,mezhdurechenskiy,59.6,65.9333,-3.2,97,100,3.29,RU,1701041121
14,namibe,-15.1961,12.1522,23.95,70,69,2.34,AO,1701041122
15,olonkinbyen,70.9221,-8.7187,1.07,87,82,7.77,SJ,1701041122
16,najran,17.4924,44.1277,16.36,44,60,0.29,SA,1701041122
17,sweet home,44.3976,-122.7362,11.4,67,0,0.45,US,1701041122
18,badger,64.8,-147.5333,-3.69,88,100,1.54,US,1701041123
19,korsakov,46.6328,142.7813,-5.09,57,60,6.05,RU,1701041123
20,ilulissat,69.2167,-51.1,-0.99,93,100,2.06,GL,1701041123
21,tierra colorada,17.1667,-99.5833,28.31,79,37,1.48,MX,1701041123
22,pemangkat,1.1667,108.9667,26.02,85,100,1.25,ID,1701041124
23,talnakh,69.4865,88.3972,-23.53,97,95,2.42,RU,1701041124
24,qaqortoq,60.7167,-46.0333,-5.65,93,100,1.77,GL,1701041124
25,bredasdorp,-34.5322,20.0403,16.3,80,14,1.14,ZA,1701041124
26,tiksi,71.6872,128.8694,-24.44,100,98,2.86,RU,1701041124
27,bukama,-9.2,25.85,20.72,98,100,1.05,CD,1701041125
28,olenino,56.2092,33.4889,-7.87,89,99,4.91,RU,1701041125
29,udachny,66.4167,112.4,-19.68,99,99,3.3,RU,1701041125
30,balcarce,-37.8462,-58.2552,28.55,49,74,1.79,AR,1701041125
31,invercargill,-46.4,168.35,13.9,75,100,1.79,NZ,1701041126
32,blackmans bay,-43.0167,147.3167,11.52,74,96,3.25,AU,1701041126
33,tuy hoa,13.0833,109.3,23.52,90,94,6.19,VN,1701041126
34,waitangi,-43.9535,-176.5597,15.46,94,70,3.58,NZ,1701041126
35,ribeira grande,38.5167,-28.7,18.21,97,100,6.26,PT,1701041127
36,stanley,54.868,-1.6985,3.2,93,75,0.51,GB,1701041127
37,claremont,34.0967,-117.7198,20.56,23,0,5.66,US,1701041127
38,codrington,-38.2667,141.9667,14.12,67,100,5.92,AU,1701041127
39,bonnyville,54.2668,-110.735,-1.38,86,73,1.63,CA,1701041127
40,belmonte,-15.8631,-38.8828,24.8,84,94,4.93,BR,1701041128
41,puerto natales,-51.7236,-72.4875,7.99,64,35,4.09,CL,1701041128
42,edinburgh of the seven seas,-37.0676,-12.3116,12.85,67,10,13.95,SH,1701041128
43,kuala terengganu,5.3302,103.1408,23.97,100,40,0.0,MY,1701041128
44,alice springs,-23.7,133.8833,24.75,53,27,2.06,AU,1701041128
45,iskateley,67.6803,53.1512,-19.19,99,83,3.11,RU,1701041129
46,nar'yan-mar,67.6713,53.087,-19.23,99,84,3.06,RU,1701041129
47,vorgashor,67.5833,63.95,-19.24,100,92,1.5,RU,1701041129
48,bilibino,68.0546,166.4372,-12.46,89,14,2.85,RU,1701041130
49,winkler,49.1817,-97.941,-11.88,61,83,4.63,CA,1701041130
50,hilo,19.7297,-155.09,26.85,73,20,3.6,US,1701041130
51,bethel,41.3712,-73.414,9.31,81,100,4.63,US,1701040943
52,yellowknife,62.456,-114.3525,-13.71,85,100,4.63,CA,1701041130
53,san antonio de pale,-1.4014,5.6325,27.05,78,98,2.12,GQ,1701041131
54,hermanus,-34.4187,19.2345,17.09,79,9,0.08,ZA,1701041131
55,villaviciosa,43.4813,-5.4357,11.79,92,100,2.08,ES,1701041131
56,kiama,-34.6833,150.8667,25.21,68,74,3.44,AU,1701041131
57,ust-nera,64.5667,143.2,-24.84,96,99,3.15,RU,1701041132
58,vila velha,-20.3297,-40.2925,21.97,96,100,2.57,BR,1701041132
59,burlington,39.8835,-74.6413,12.62,97,100,4.02,US,1701041132
60,ivnya,51.0629,36.1343,5.29,100,100,4.66,RU,1701041132
61,klyuchi,52.2667,79.1667,0.35,51,74,2.64,RU,1701041132
62,bunia,1.5667,30.25,17.36,99,99,1.58,CD,1701041133
63,remire-montjoly,4.9167,-52.2667,27.02,89,20,0.51,GF,1701041133
64,formosa do rio preto,-11.0483,-45.1931,29.8,36,23,3.37,BR,1701041133
65,mountain home,43.133,-115.6912,1.9,71,0,4.63,US,1701041133
66,keflavik,64.0049,-22.5624,5.95,100,100,8.23,IS,1701041134
67,portland,45.5234,-122.6762,12.33,49,40,5.36,US,1701040589
68,mount gambier,-37.8333,140.7667,14.09,64,100,4.26,AU,1701041134
69,marka,1.7159,44.7717,26.5,78,100,1.4,SO,1701041134
70,thompson,55.7435,-97.8558,-16.91,71,75,4.63,CA,1701041134
71,dudinka,69.4058,86.1778,-27.26,100,92,2.25,RU,1701041135
72,west island,-12.1568,96.8225,25.99,73,40,5.14,CC,1701041135
73,albany,42.6001,-73.9662,5.13,73,99,0.89,US,1701041082
74,flying fish cove,-10.4217,105.6791,24.82,83,99,3.6,CX,1701041135
75,shache,38.4167,77.2406,3.17,32,81,0.48,CN,1701041135
76,aasiaat,68.7098,-52.8699,-6.76,96,100,3.96,GL,1701041136
77,susuman,62.7833,148.1667,-22.43,99,100,2.31,RU,1701041136
78,tazacorte,28.629,-17.9293,18.54,79,0,4.12,ES,1701041136
79,moree,-29.4667,149.85,26.02,58,78,3.66,AU,1701041136
80,fortuna,40.5982,-124.1573,16.63,48,0,0.45,US,1701041137
81,wailua homesteads,22.0669,-159.378,26.24,79,75,7.72,US,1701041137
82,yaring,6.8662,101.3689,24.7,85,99,3.22,TH,1701041137
83,tura,25.5198,90.2201,16.71,59,52,1.46,IN,1701041137
84,kawalu,-7.3817,108.2082,21.98,93,98,0.55,ID,1701041138
85,flin flon,54.7682,-101.865,-15.09,72,20,5.66,CA,1701041138
86,ushuaia,-54.8,-68.3,6.81,65,75,8.75,AR,1701041138
87,martinsburg,39.4562,-77.9639,6.71,78,100,1.79,US,1701041047
88,taoudenni,22.6783,-3.9836,18.44,19,38,4.01,ML,1701041138
89,gbadolite,4.2833,21.0167,21.21,96,93,1.43,CD,1701041139
90,kyiv,50.4333,30.5167,-0.75,90,100,0.89,UA,1701041058
91,muroto-misakicho,33.2833,134.15,15.5,76,88,2.3,JP,1701041139
92,kollo,13.3043,2.339,31.24,18,100,0.94,NE,1701041139
93,anadyr,64.75,177.4833,2.28,93,75,13.0,RU,1701041139
94,farah,32.5,62.5,11.96,64,57,1.03,AF,1701041140
95,mariehamn,60.0973,19.9348,-2.32,93,75,2.57,AX,1701041140
96,turaiyur,11.1667,78.6167,23.59,94,98,2.31,IN,1701041140
97,jamestown,42.097,-79.2353,4.75,75,100,5.66,US,1701041019
98,whitehorse,60.7161,-135.0538,5.05,75,75,6.71,CA,1701041057
99,veraval,20.9,70.3667,24.01,76,0,3.28,IN,1701041141
100,howard springs,-12.497,131.047,30.95,92,39,1.23,AU,1701041141
101,juan griego,11.0817,-63.9655,26.02,88,1,5.23,VE,1701041141
102,kodinsk,58.6881,99.1844,-23.43,99,9,0.51,RU,1701041141
103,sandnessjoen,66.0217,12.6316,-19.71,70,8,5.0,NO,1701041142
104,la libertad,-2.2333,-80.9,23.81,83,75,4.12,EC,1701041142
105,trincomalee,8.5711,81.2335,26.89,82,100,4.33,LK,1701041142
106,mount pearl,47.5166,-52.7813,1.29,82,100,2.06,CA,1701041142
107,sitka,57.0531,-135.33,8.94,81,100,6.17,US,1701041143
108,richards bay,-28.783,32.0377,21.71,94,15,0.98,ZA,1701041143
109,agat village,13.3886,144.6585,30.2,82,71,2.24,GU,1701041143
110,fisterra,42.9049,-9.2629,13.75,83,100,4.34,ES,1701041143
111,acapulco de juarez,16.8634,-99.8901,29.9,74,75,3.6,MX,1701041019
112,puerto ayora,-0.7393,-90.3518,25.31,90,66,3.13,EC,1701041144
113,sarangani,5.4033,125.4636,28.32,74,86,5.78,PH,1701041144
114,karachi,24.9056,67.0822,16.9,63,52,2.06,PK,1701040925
115,launceston,-41.45,147.1667,13.42,58,100,6.69,AU,1701041144
116,bastrop,32.7562,-91.8724,11.82,59,0,3.09,US,1701041144
117,st. john's,47.5649,-52.7093,1.75,82,100,2.06,CA,1701041017
118,roven'ky,48.0833,39.3776,4.57,69,100,14.04,UA,1701041145
119,holualoa,19.6228,-155.9522,25.91,79,20,6.17,US,1701041145
120,sola,-13.8833,167.55,26.41,84,96,7.9,VU,1701041145
121,khedbrahma,24.0333,73.05,17.87,83,46,4.88,IN,1701041145
122,taroa,8.7058,171.2275,27.93,80,56,9.06,MH,1701041146
123,guisa,20.255,-76.5386,24.25,78,52,0.79,CU,1701041146
124,abong mbang,3.9833,13.1833,21.02,89,57,0.42,CM,1701041146
125,barcelos,41.5388,-8.6151,12.18,92,96,1.1,PT,1701041146
126,oriximina,-1.7656,-55.8661,25.25,85,89,0.94,BR,1701041146
127,pekan,3.4836,103.3996,24.06,94,100,2.56,MY,1701041147
128,petropavlovsk-kamchatsky,53.0452,158.6483,-8.64,74,40,4.47,RU,1701041147
129,alaghsas,17.0187,8.0168,25.28,18,83,4.99,NE,1701041147
130,livingstone,-17.8419,25.8543,24.5,47,18,1.15,ZM,1701041147
131,tabou,4.423,-7.3528,25.64,88,57,2.45,CI,1701041148
132,nabire,-3.3667,135.4833,23.61,94,100,1.24,ID,1701041148
133,santiago de cao,-7.9589,-79.2392,20.07,83,40,4.63,PE,1701041148
134,karbala,32.616,44.0249,18.44,67,0,4.83,IQ,1701041148
135,dalandzadgad,43.5708,104.425,-9.15,75,71,6.16,MN,1701041148
136,navirai,-23.065,-54.1906,19.22,99,100,2.6,BR,1701041149
137,olinda,-8.0089,-34.8553,27.85,65,75,5.14,BR,1701041149
138,uturoa,-16.7333,-151.4333,26.39,78,45,8.12,PF,1701041149
139,zykovo,55.9519,93.1461,-11.88,96,100,1.35,RU,1701041149
140,sao joao da ponte,-15.9292,-44.0078,27.94,44,71,4.35,BR,1701041150
141,northam,51.0333,-4.2167,13.7,95,100,6.74,GB,1701041150
142,maintirano,-18.0667,44.0167,27.92,79,69,5.18,MG,1701041150
143,la ronge,55.1001,-105.2842,-12.86,72,100,2.06,CA,1701041150
144,san luis,-33.295,-66.3356,28.58,23,31,2.63,AR,1701041150
145,solleftea,63.1667,17.2667,-4.08,98,92,1.79,SE,1701041151
146,kone,-21.0595,164.8658,27.58,52,100,1.42,NC,1701041151
147,isafjordur,66.0755,-23.124,3.69,88,96,4.25,IS,1701041151
148,bel ombre,-4.6167,55.4167,26.91,83,40,1.03,SC,1701041151
149,longyearbyen,78.2186,15.6401,1.91,75,75,8.75,SJ,1701041151
150,margaret river,-33.95,115.0667,20.44,61,100,4.58,AU,1701041152
151,kulhudhuffushi,6.6221,73.07,29.04,72,82,7.88,MV,1701041152
152,utrik,11.2278,169.8474,27.85,72,94,9.21,MH,1701041152
153,sanchursk,56.9413,47.2499,0.66,99,100,4.46,RU,1701041152
154,bengkulu,-3.8004,102.2655,23.74,93,99,1.31,ID,1701041152
155,gorontalo,0.5412,123.0595,25.76,86,81,0.97,ID,1701041153
156,hawaiian paradise park,19.5933,-154.9731,26.73,78,20,3.6,US,1701041153
157,lerwick,60.1545,-1.1494,7.0,65,97,12.18,GB,1701041153
158,moranbah,-22.0016,148.0466,26.01,66,95,2.46,AU,1701041153
159,juneau,58.3019,-134.4197,8.0,97,100,6.17,US,1701041154
160,talakan,50.3167,130.3667,-22.2,100,22,0.7,RU,1701041154
161,lander,42.833,-108.7307,1.33,73,0,2.06,US,1701041104
162,opuwo,-18.0607,13.84,24.75,56,92,2.48,NA,1701041154
163,saipan,15.1355,145.701,29.39,79,0,8.75,MP,1701041154
164,punta arenas,-53.15,-70.9167,10.06,53,20,9.26,CL,1701041128
165,torghay,49.6339,63.4981,0.92,71,100,4.58,KZ,1701041155
166,kapuskasing,49.4169,-82.4331,-0.95,100,100,3.09,CA,1701041155
167,mae hong son,19.3003,97.9685,18.08,100,40,1.54,TH,1701041155
168,east london,-33.0153,27.9116,21.13,95,37,3.71,ZA,1701041155
169,port elizabeth,-33.918,25.5701,21.29,71,0,2.57,ZA,1701041156
170,camacupa,-12.0167,17.4833,17.19,96,96,1.68,AO,1701041156
171,touros,-5.1989,-35.4608,25.59,74,1,4.59,BR,1701041156
172,al jawf,29.5,38.75,16.6,34,0,4.23,SA,1701041156
173,ruteng,-8.6136,120.4721,19.43,79,100,0.73,ID,1701041156
174,salihorsk,52.7876,27.5415,-5.56,90,100,6.42,BY,1701041157
175,kuta,-8.7233,115.1723,26.97,78,40,1.54,ID,1701041157
176,kabwe,-14.4469,28.4464,19.24,83,100,0.82,ZM,1701041157
177,lorengau,-2.0226,147.2712,29.28,70,91,2.06,PG,1701041157
178,san patricio,28.017,-97.5169,16.05,50,100,6.95,US,1701041158
179,arkalyk,50.2486,66.9114,1.53,45,100,8.11,KZ,1701041158
180,morehead city,34.7229,-76.726,10.02,77,100,2.51,US,1701041158
181,salinas,36.6777,-121.6555,19.05,32,75,6.17,US,1701041149
182,kuna,43.4918,-116.4201,2.88,64,0,2.06,US,1701041158
183,lata,40.1629,-8.3327,14.34,96,81,0.24,PT,1701041159
184,hithadhoo,-0.6,73.0833,27.38,75,64,1.2,MV,1701041159
185,hadibu,12.65,54.0333,25.69,74,97,5.16,YE,1701041159
186,faya-largeau,17.9257,19.1043,23.93,16,29,9.78,TD,1701041159
187,ulanhot,46.0833,122.0833,-12.06,83,100,1.01,CN,1701041124
188,sanghar,26.0466,68.9481,18.08,68,1,1.92,PK,1701041160
189,san luis de la loma,17.2706,-100.8939,28.28,73,86,1.39,MX,1701041160
190,port lincoln,-34.7333,135.8667,15.51,77,100,9.03,AU,1701041160
191,onguday,50.75,86.15,-4.02,82,23,1.3,RU,1701041160
192,san pedro,14.35,121.0167,27.4,90,20,1.79,PH,1701041160
193,linkou,45.3,130.2833,-13.51,95,100,0.62,CN,1701041161
194,agadez,19.75,10.25,20.07,20,100,2.21,NE,1701041161
195,horta,38.5333,-28.6333,17.79,97,99,6.26,PT,1701041161
196,new norfolk,-42.7826,147.0587,12.18,49,27,1.35,AU,1701041161
197,lebu,-37.6167,-73.65,14.31,84,100,4.7,CL,1701041161
198,afaahiti,-17.75,-149.2833,28.93,84,77,8.8,PF,1701041162
199,kuytun,54.3419,101.5036,-21.33,97,43,0.35,RU,1701041162
200,alappuzha,9.49,76.3264,25.7,84,100,2.4,IN,1701041162
201,shubarshi,48.5872,57.1869,1.63,75,98,6.91,KZ,1701041163
202,voi,-3.3945,38.563,22.38,89,100,1.72,KE,1701041163
203,kanniyakumari,8.0833,77.5667,25.93,85,35,9.12,IN,1701041163
204,taltal,-25.4,-70.4833,18.27,71,22,3.18,CL,1701041163
205,buritizeiro,-17.3511,-44.9622,27.07,55,89,1.46,BR,1701041164
206,isangel,-19.55,169.2667,28.06,61,75,2.57,VU,1701040968
207,lucerne valley,34.4439,-116.9678,14.41,40,100,4.55,US,1701041164
208,as saffaniyah,27.9708,48.73,22.65,82,38,4.76,SA,1701041164
209,piacabucu,-10.4056,-36.4344,24.34,75,0,3.12,BR,1701041165
210,roosevelt,33.9668,-103.4505,7.12,25,1,1.62,US,1701040923
211,ulladulla,-35.35,150.4667,23.76,80,93,3.08,AU,1701041166
212,thunder bay,48.4001,-89.3168,-2.01,86,100,3.6,CA,1701041166
213,nema,57.5067,50.5011,1.04,97,100,3.56,RU,1701041166
214,ta`u,-14.2336,-169.5144,27.85,84,67,8.23,AS,1701041166
215,hyesan,41.4017,128.1778,-4.42,95,100,0.25,KP,1701041167
216,verkhnevilyuysk,63.4453,120.3167,-17.34,93,100,4.01,RU,1701041167
217,labytnangi,66.6572,66.4183,-22.14,99,67,1.37,RU,1701041167
218,barra de santo antonio,-9.4047,-35.5072,23.6,70,0,2.35,BR,1701041167
219,punta del este,-34.9667,-54.95,24.06,81,0,4.12,UY,1701041168
220,port isabel,26.0734,-97.2086,18.34,86,100,7.72,US,1701041168
221,kavaratti,10.5669,72.642,28.48,71,19,2.54,IN,1701041168
222,kovdor,67.5662,30.4758,-23.03,100,74,0.94,RU,1701041168
223,le port,-20.9373,55.2919,22.98,82,48,1.25,RE,1701041169
224,lihue,21.9789,-159.3672,26.58,73,75,7.72,US,1701041169
225,banfora,10.6333,-4.7667,28.75,49,93,1.27,BF,1701041169
226,shenjiamen,29.9576,122.298,14.82,72,72,5.11,CN,1701041169
227,wajir,1.7471,40.0573,26.57,72,98,4.45,KE,1701041170
228,fort st. john,56.2499,-120.8529,-0.06,74,75,3.09,CA,1701041170
229,boukadir,36.0663,1.126,10.4,60,10,2.23,DZ,1701041170
230,las heras,-46.5419,-68.9359,18.06,15,99,0.97,AR,1701041170
231,jacmel,18.2342,-72.5347,28.91,83,78,0.9,HT,1701041170
232,college,64.8569,-147.8028,-3.64,87,75,1.54,US,1701041171
233,gadzhiyevo,69.2551,33.3362,-14.95,90,48,2.66,RU,1701041171
234,itapuranga,-15.5622,-49.9486,21.48,96,93,1.95,BR,1701041171
235,chernyshevskiy,63.0128,112.4714,-21.59,98,94,1.78,RU,1701041172
236,cadale,2.7603,46.3222,27.41,77,91,5.53,SO,1701041172
237,lesneven,48.5723,-4.3213,11.25,96,75,5.14,FR,1701041172
238,svetlyy,54.675,20.1347,-5.91,88,67,2.4,RU,1701041172
239,georgetown,5.4112,100.3354,25.96,92,20,1.54,MY,1701041173
240,rada tilly,-45.9333,-67.5333,12.27,58,0,7.2,AR,1701041173
241,saldanha,-33.0117,17.9442,15.03,87,6,5.42,ZA,1701041173
242,igarka,67.4667,86.5833,-27.28,98,50,2.72,RU,1701041173
243,acajutla,13.5928,-89.8275,28.56,73,48,1.12,SV,1701041174
244,dolores,-36.3132,-57.6792,20.68,55,0,6.12,AR,1701041174
245,tralee,52.2704,-9.7026,10.27,89,99,3.87,IE,1701041174
246,kudahuvadhoo,2.6708,72.8944,27.61,76,47,2.16,MV,1701040886
247,yarkovo,57.4028,67.0786,0.16,96,100,3.7,RU,1701041175
248,sal rei,16.1833,-22.9167,24.48,68,6,6.49,CV,1701041175
249,tolanaro,-25.0319,46.9987,25.04,83,20,6.17,MG,1701041175
250,kristiansund,63.1115,7.732,-1.64,64,3,3.6,NO,1701041175
251,umea,63.8284,20.2597,-7.04,86,40,4.63,SE,1701041176
252,bali chak,22.3667,87.55,18.63,62,24,1.92,IN,1701041176
253,klaksvik,62.2266,-6.589,3.51,71,94,8.52,FO,1701041176
254,rongelap,11.1635,166.8941,27.92,77,9,9.39,MH,1701041177
255,leninskoye,41.7589,69.3864,12.97,28,82,1.49,KZ,1701041177
256,mhamid,29.82,-5.72,14.02,21,0,1.16,MA,1701041177
257,yemetsk,63.4721,41.7941,-18.97,98,29,1.49,RU,1701041178
258,aykhal,66.0,111.5,-20.97,99,99,3.94,RU,1701041178
259,newman,37.3138,-121.0208,16.24,45,99,0.89,US,1701041178
260,urzhar,47.093,81.6294,4.52,44,100,2.4,KZ,1701041178
261,haiku-pauwela,20.9219,-156.3051,27.01,69,40,11.32,US,1701041179
262,prineville,44.2999,-120.8345,9.69,38,0,0.89,US,1701041179
263,constantia,44.1833,28.65,-0.62,73,100,9.86,RO,1701041179
264,harper,4.375,-7.7169,26.03,85,25,3.04,LR,1701041179
265,yoko,5.5333,12.3167,19.31,92,70,1.26,CM,1701041180
266,biloela,-24.4167,150.5,26.17,64,98,3.11,AU,1701041180
267,puerto santa,-8.9906,-78.6456,19.9,83,64,4.01,PE,1701041180
268,nahiyat ash shinafiyah,31.5874,44.6602,19.48,59,0,3.57,IQ,1701041181
269,allapalli,19.4167,80.0667,19.35,79,7,1.58,IN,1701041181
270,chonchi,-42.6128,-73.8092,13.4,77,100,0.89,CL,1701041181
271,xai-xai,-25.0519,33.6442,22.51,94,1,2.05,MZ,1701041182
272,ijevan,40.8783,45.1492,10.6,66,12,3.43,AM,1701041182
273,gur'yevsk,54.2833,85.9333,-0.15,93,99,2.88,RU,1701041182
274,enewetak,11.3474,162.3373,28.03,79,73,9.68,MH,1701041182
275,antofagasta,-23.65,-70.4,18.6,75,16,2.66,CL,1701041164
276,nemuro,43.3236,145.575,2.09,56,49,3.77,JP,1701041183
277,parauapebas,-6.0675,-49.9022,26.11,71,87,0.82,BR,1701041183
278,bubaque,11.2833,-15.8333,27.24,63,3,4.2,GW,1701041183
279,harstad,68.799,16.5293,-0.21,96,56,1.79,NO,1701041184
280,pangody,65.85,74.4859,-12.71,96,95,3.28,RU,1701041184
281,heihe,50.2441,127.4902,-23.68,93,92,0.9,CN,1701041184
282,kodar,16.9833,79.9667,21.03,96,46,1.39,IN,1701041184
283,mil'kovo,55.6078,37.7956,-3.89,96,100,7.45,RU,1701041184
284,fort bragg,35.139,-79.006,8.91,89,75,0.0,US,1701041185
285,ubinskoye,55.3068,79.6802,-3.12,94,95,3.15,RU,1701041185
286,myrina,39.8797,25.0742,7.58,53,40,4.63,GR,1701041185
287,egilsstadir,65.2653,-14.3948,-4.05,93,0,1.03,IS,1701041186
288,cidade velha,14.9167,-23.6167,24.26,69,20,4.63,CV,1701041186
289,turmalina,-17.2856,-42.73,24.76,52,71,3.56,BR,1701041186
290,pipar,26.3856,73.5378,16.23,80,100,5.14,IN,1701041186
291,axim,4.8699,-2.2405,25.09,87,100,2.61,GH,1701041187
292,hashtpar,37.8008,48.9037,20.45,47,4,6.67,IR,1701041187
293,tiflet,33.8947,-6.3065,7.33,90,83,0.45,MA,1701041187
294,brookings,44.3114,-96.7984,-5.9,68,0,6.17,US,1701041187
295,amga,60.8953,131.9608,-27.29,97,100,2.74,RU,1701041188
296,puerto carreno,6.189,-67.4859,28.99,74,20,1.54,CO,1701041188
297,guiuan,11.0333,125.7247,27.27,81,78,1.78,PH,1701040999
298,kingston,17.997,-76.7936,28.53,76,20,9.26,JM,1701041046
299,porto novo,6.4965,2.6036,23.9,89,100,0.74,BJ,1701041189
300,kharp,66.8014,65.8081,-19.89,97,57,2.22,RU,1701041189
